
8140: ¡¡   8141: ¡¢   8142: ¡£   8143: £¬   
E8ED: ¾¹   E8EE: ÉØ   E8EF: ÔÏ   E8F0: î@   
E8F1: íž   E8F2: îi   E8F3: îU   E8F4: îR   
E8F5: îh   E8F6: în   E8F7: îw   E8F8: î   
E8F9: î|   E8FA: î   E8FB: ï@   E8FC: ïA   
E8FD: ?   E8FE: ?   
E940: ïB   E941: ïE   E942: ïD   E943: ïN   
E944: ïS   E945: ïU   E946: ïZ   E947: ïh   
E948: ïg   E949: ïj   E94A: ï‚   E94B: ï„   
E94C: ïœ   E94D: ðA   E94E: ðH   E94F: ðJ   
E950: ðN   E951: ðW   E952: ðS   E953: ðT   
E954: ðZ   E955: ðV   E956: ðb   E957: ÷Ñ   
E958: ðr   E959: ðs   E95A: ðw   E95B: ð~   
E95C: ðz   E95D: ð†   E95E: ð   E95F: ð‡   
E960: ðˆ   E961: ð‚   E962: ÷Ò   E963: Ø¸   
E964: Ùå   E965: ð¥   E966: ñS   E967: ñT   
E968: ñb   E969: ñ†   E96A: ñ‚   E96B: ñ„   
E96C: ñ~   E96D: ñw   E96E: ñ”   E96F: ñ•   
E970: ñ˜   E971: ñ™   E972: òA   E973: ñŸ   
E974: òG   E975: òU   E976: òK   E977: ñ‰   
E978: ò_   E979: òq   E97A: ò}   E97B: òŒ   
E97C: ò‰   E97D: ò‡   E97E: òŠ   
E9A1: ôN   E9A2: ôP   E9A3: ÷ß   E9A4: ôW   
E9A5: ÷à   E9A6: ôY   E9A7: ô[   E9A8: ô\   
E9A9: ô]   E9AA: ô^   E9AB: ôb   E9AC: ÛË   
E9AD: Øª   E9AE: ÆÇ   E9AF: ÷É   E9B0: Îº   
E9B1: ÷Í   E9B2: ôu   E9B3: ÷Î   E9B4: ô|   
E9B5: ô™   E9B6: õW   E9B7: õG   E9B8: õU   
E9B9: õZ   E9BA: õ[   E9BB: õc   E9BC: õd   
E9BD: õl   E9BE: õx   E9BF: õ…   E9C0: õ   
E9C1: õ}   E9C2: õ‹   E9C3: õ”   E9C4: õ–   
E9C5: õ—   E9C6: öG   E9C7: öF   E9C8: öH   
E9C9: õ™   E9CA: öE   E9CB: öŸ   E9CC: öV   
E9CD: öU   E9CE: öT   E9CF: öy   E9D0: öx   
E9D1: öm   E9D2: öw   E9D3: öp   E9D4: öj   
E9D5: öl   E9D6: öv   E9D7: ön   E9D8: öh   
E9D9: ö“   E9DA: ö€   E9DB: öŠ   E9DC: ö‰   
E9DD: ö†   E9DE: ö•   E9DF: ÷K   E9E0: ö—   
E9E1: ÷J   E9E2: ÷B   E9E3: ÷^   E9E4: ÷d   
E9E5: ÷k   E9E6: ÷z   E9E7: ÷|   E9E8: øD   
E9E9: øI   E9EA: øM   E9EB: øf   E9EC: øe   
E9ED: øH   E9EE: ø`   E9EF: øc   E9F0: øˆ   
E9F1: ø„   E9F2: úL   E9F3: ø   E9F4: ø|   
E9F5: ùA   E9F6: ør   E9F7: øo   E9F8: øŸ   
E9F9: ø   E9FA: øœ   E9FB: ùC   E9FC: ùE   
E9FD: ?   E9FE: ?   
EA40: ùZ   EA41: ù[   EA42: ùa   EA43: ùN   
EA44: ùM   EA45: ùV   EA46: ùo   EA47: ù‡   
EA48: ù…   EA49: úH   EA4A: ùl   EA4B: ùw   
EA4C: ù˜   EA4D: úA   EA4E: úF   EA4F: úO   
EA50: úa   EA51: ú^   EA52: úX   EA53: úU   
EA54: úW   EA55: úc   EA56: úl   EA57: ú_   
EA58: úv   EA59: úp   EA5A: ú–   EA5B: ú„   
EA5C: ú‹   EA5D: ú   EA5E: ú›   EA5F: ûW   
EA60: ûX   EA61: û[   EA62: ûu   EA63: ûy   
EA64: û}   EA65: û€   EA66: ÷æ   EA67: ÷ç   
EA68: û‡   EA69: ÷è   EA6A: ûŽ   EA6B: ûŒ   
EA6C: ÷ê   EA6D: ûœ   EA6E: ûŸ   EA6F: ôï   
EA70: û    EA71: üB   EA72: ÃÒ   EA73: üZ   
EA74: Àè   EA75: ð¤   EA76: ü[   EA77: Ç­   
EA78: ÷í   EA79: üc   EA7A: ÷î   EA7B: ÷ï   
EA7C: ÷ô   EA7D: üh   EA7E: ÷ö   
EAA1: ßb   EAA2: ¬Ž   EAA3: „C   EAA4: Îõ   
EAA5: ?   EAA6: ?   EAA7: ?   EAA8: ?   
EAA9: ?   EAAA: ?   EAAB: ?   EAAC: ?   
EAAD: ?   EAAE: ?   EAAF: ?   EAB0: ?   
EAB1: ?   EAB2: ?   EAB3: ?   EAB4: ?   
EAB5: ?   EAB6: ?   EAB7: ?   EAB8: ?   
EAB9: ?   EABA: ?   EABB: ?   EABC: ?   
EABD: ?   EABE: ?   EABF: ?   EAC0: ?   
EAC1: ?   EAC2: ?   EAC3: ?   EAC4: ?   
EAC5: ?   EAC6: ?   EAC7: ?   EAC8: ?   
EAC9: ?   EACA: ?   EACB: ?   EACC: ?   
EACD: ?   EACE: ?   EACF: ?   EAD0: ?   
EAD1: ?   EAD2: ?   EAD3: ?   EAD4: ?   
EAD5: ?   EAD6: ?   EAD7: ?   EAD8: ?   
EAD9: ?   EADA: ?   EADB: ?   EADC: ?   
EADD: ?   EADE: ?   EADF: ?   EAE0: ?   
EAE1: ?   EAE2: ?   EAE3: ?   EAE4: ?   
EAE5: ?   EAE6: ?   EAE7: ?   EAE8: ?   
EAE9: ?   EAEA: ?   EAEB: ?   EAEC: ?   
EAED: ?   EAEE: ?   EAEF: ?   EAF0: ?   
EAF1: ?   EAF2: ?   EAF3: ?   EAF4: ?   
EAF5: ?   EAF6: ?   EAF7: ?   EAF8: ?   
EAF9: ?   EAFA: ?   EAFB: ?   EAFC: ?   
EAFD: ?   EAFE: ?   
EB40: ?   EB41: ?   EB42: ?   EB43: ?   
EB44: ?   EB45: ?   EB46: ?   EB47: ?   
EB48: ?   EB49: ?   EB4A: ?   EB4B: ?   
EB4C: ?   EB4D: ?   EB4E: ?   EB4F: ?   
EB50: ?   EB51: ?   EB52: ?   EB53: ?   
EB54: ?   EB55: ?   EB56: ?   EB57: ?   
EB58: ?   EB59: ?   EB5A: ?   EB5B: ?   
EB5C: ?   EB5D: ?   EB5E: ?   EB5F: ?   
EB60: ?   EB61: ?   EB62: ?   EB63: ?   
EB64: ?   EB65: ?   EB66: ?   EB67: ?   
EB68: ?   EB69: ?   EB6A: ?   EB6B: ?   
EB6C: ?   EB6D: ?   EB6E: ?   EB6F: ?   
EB70: ?   EB71: ?   EB72: ?   EB73: ?   
EB74: ?   EB75: ?   EB76: ?   EB77: ?   
EB78: ?   EB79: ?   EB7A: ?   EB7B: ?   
EB7C: ?   EB7D: ?   EB7E: ?   
EBA1: ?   EBA2: ?   EBA3: ?   EBA4: ?   
EBA5: ?   EBA6: ?   EBA7: ?   EBA8: ?   
EBA9: ?   EBAA: ?   EBAB: ?   EBAC: ?   
EBAD: ?   EBAE: ?   EBAF: ?   EBB0: ?   
EBB1: ?   EBB2: ?   EBB3: ?   EBB4: ?   
EBB5: ?   EBB6: ?   EBB7: ?   EBB8: ?   
EBB9: ?   EBBA: ?   EBBB: ?   EBBC: ?   
EBBD: ?   EBBE: ?   EBBF: ?   EBC0: ?   
EBC1: ?   EBC2: ?   EBC3: ?   EBC4: ?   
EBC5: ?   EBC6: ?   EBC7: ?   EBC8: ?   
EBC9: ?   EBCA: ?   EBCB: ?   EBCC: ?   
EBCD: ?   EBCE: ?   EBCF: ?   EBD0: ?   
EBD1: ?   EBD2: ?   EBD3: ?   EBD4: ?   
EBD5: ?   EBD6: ?   EBD7: ?   EBD8: ?   
EBD9: ?   EBDA: ?   EBDB: ?   EBDC: ?   
EBDD: ?   EBDE: ?   EBDF: ?   EBE0: ?   
EBE1: ?   EBE2: ?   EBE3: ?   EBE4: ?   
EBE5: ?   EBE6: ?   EBE7: ?   EBE8: ?   
EBE9: ?   EBEA: ?   EBEB: ?   EBEC: ?   
EBED: ?   EBEE: ?   EBEF: ?   EBF0: ?   
EBF1: ?   EBF2: ?   EBF3: ?   EBF4: ?   
EBF5: ?   EBF6: ?   EBF7: ?   EBF8: ?   
EBF9: ?   EBFA: ?   EBFB: ?   EBFC: ?   
EBFD: ?   EBFE: ?   
EC40: ?   EC41: ?   EC42: ?   EC43: ?   
EC44: ?   EC45: ?   EC46: ?   EC47: ?   
EC48: ?   EC49: ?   EC4A: ?   EC4B: ?   
EC4C: ?   EC4D: ?   EC4E: ?   EC4F: ?   
EC50: ?   EC51: ?   EC52: ?   EC53: ?   
EC54: ?   EC55: ?   EC56: ?   EC57: ?   
EC58: ?   EC59: ?   EC5A: ?   EC5B: ?   
EC5C: ?   EC5D: ?   EC5E: ?   EC5F: ?   
EC60: ?   EC61: ?   EC62: ?   EC63: ?   
EC64: ?   EC65: ?   EC66: ?   EC67: ?   
EC68: ?   EC69: ?   EC6A: ?   EC6B: ?   
EC6C: ?   EC6D: ?   EC6E: ?   EC6F: ?   
EC70: ?   EC71: ?   EC72: ?   EC73: ?   
EC74: ?   EC75: ?   EC76: ?   EC77: ?   
EC78: ?   EC79: ?   EC7A: ?   EC7B: ?   
EC7C: ?   EC7D: ?   EC7E: ?   
ECA1: ?   ECA2: ?   ECA3: ?   ECA4: ?   
ECA5: ?   ECA6: ?   ECA7: ?   ECA8: ?   
ECA9: ?   ECAA: ?   ECAB: ?   ECAC: ?   
ECAD: ?   ECAE: ?   ECAF: ?   ECB0: ?   
ECB1: ?   ECB2: ?   ECB3: ?   ECB4: ?   
ECB5: ?   ECB6: ?   ECB7: ?   ECB8: ?   
ECB9: ?   ECBA: ?   ECBB: ?   ECBC: ?   
ECBD: ?   ECBE: ?   ECBF: ?   ECC0: ?   
ECC1: ?   ECC2: ?   ECC3: ?   ECC4: ?   
ECC5: ?   ECC6: ?   ECC7: ?   ECC8: ?   
ECC9: ?   ECCA: ?   ECCB: ?   ECCC: ?   
ECCD: ?   ECCE: ?   ECCF: ?   ECD0: ?   
ECD1: ?   ECD2: ?   ECD3: ?   ECD4: ?   
ECD5: ?   ECD6: ?   ECD7: ?   ECD8: ?   
ECD9: ?   ECDA: ?   ECDB: ?   ECDC: ?   
ECDD: ?   ECDE: ?   ECDF: ?   ECE0: ?   
ECE1: ?   ECE2: ?   ECE3: ?   ECE4: ?   
ECE5: ?   ECE6: ?   ECE7: ?   ECE8: ?   
ECE9: ?   ECEA: ?   ECEB: ?   ECEC: ?   
ECED: ?   ECEE: ?   ECEF: ?   ECF0: ?   
ECF1: ?   ECF2: ?   ECF3: ?   ECF4: ?   
ECF5: ?   ECF6: ?   ECF7: ?   ECF8: ?   
ECF9: ?   ECFA: ?   ECFB: ?   ECFC: ?   
ECFD: ?   ECFE: ?   
ED40: Àk   ED41: ÑŒ   ED42: å}   ED43: ã‚   
ED44: É„   ED45: ‚W   ED46: ìÂ   ED47: êÅ   
ED48: —   ED49: ä   ED4A: •ú   ED4B: ”   
ED4C: Ø­   ED4D: Øî   ED4E: ©   ED4F: «   
ED50: ­   ED51: Ç   ED52: Ø   ED53: ó   
ED54: ï   ED55: ù   ED56: Ù°   ED57: ‚Z   
ED58: ‚Ÿ   ED59: ‚Œ   ED5A: ‚s   ED5B: ‚Š   
ED5C: ‚¤   ED5D: ‚Ä   ED5E: ‚¡   ED5F: ‚ß   
ED60: ƒn   ED61: ƒY   ED62: ƒµ   ED63: ƒÆ   
ED64: ƒÞ   ED65: ƒî   ED66: „N   ED67: „^   
ED68: „²   ED69: „µ   ED6A: „Ä   ED6B: „×   
ED6C: ÔÈ   ED6D: „ù   ED6E: …J   ED6F: …p   
ED70: …ƒ   ED71: …–   ED72: …¯   ED73: þB   
ED74: …ú   ED75: …ô   ED76: ßã   ED77: ÛÁ   
ED78: †´   ED79: ˆl   ED7A: ˆo   ED7B: ˆ˜   
ED7C: ˆ­   ED7D: ˆ¬   ED7E: þC   
EDA1: ‚   EDA2: †   EDA3: ¹   EDA4: Ìè   
EDA5: ã³   EDA6: Á   EDA7: Ó   EDA8: ð   
EDA9: é   EDAA: ‘‚   EDAB: ‘á   EDAC: ’m   
EDAD: “b   EDAE: “¨   EDAF: “Ö   EDB0: Çæ   
EDB1: ”œ   EDB2: êÀ   EDB3: ê¿   EDB4: •n   
EDB5: •P   EDB6: •f   EDB7: •\   EDB8: •`   
EDB9: •ˆ   EDBA: êÏ   EDBB: •€   EDBC: ?   
EDBD: •‘   EDBE: •«   EDBF: •±   EDC0: •À   
EDC1: •Ê   EDC2: •ù   EDC3: –E   EDC4: ?   
EDC5: –w   EDC6: –¤   EDC7: –ø   EDC8: –©   
EDC9: –Î   EDCA: èæ   EDCB: —‘   EDCC: þE   
EDCD: ˜E   EDCE: þF   EDCF: é°   EDD0: ˜›   
EDD1: ˜Ý   EDD2: ™M   EDD3: ˜î   EDD4: ™T   
EDD5: ™]   EDD6: ™¸   EDD7: ™º   EDD8: ±Ñ   
EDD9: šð   EDDA: ãá   EDDB: ãì   EDDC: ›K   
EDDD: ›   EDDE: ä§   EDDF: ›Ü   EDE0: ä´   
EDE1: ›ã   EDE2: ›ë   EDE3: œB   EDE4: œ[   
EDE5: œW   EDE6: íµ   EDE7: œ‚   EDE8: œ›   
EDE9: œv   EDEA: œ„   EDEB: œã   EDEC: ³º   
EDED: Ø   EDEE: žM   EDEF: ž]   EDF0: ž_   
EDF1: ž|   EDF2: êÁ   EDF3: ìÅ   EDF4: Ÿd   
EDF5: Ÿ[   EDF6: ìÏ   EDF7: Ÿ   EDF8: Ÿ   
EDF9: ?   EDFA: Ÿî   EDFB:  c   EDFC:  ä   
EDFD: ?   EDFE: ?   
EE40:  ì   EE41: ªg   EE42: ?   EE43: «E   
EE44: «v   EE45: çë   EE46: «‡   EE47: «‘   
EE48: «ƒ   EE49: ¬L   EE4A: «ž   EE4B: çù   
EE4C: ç÷   EE4D: ¬d   EE4E: çý   EE4F: ¬Œ   
EE50: ­I   EE51: ­Z   EE52: ®J   EE53: ®   
EE54: Ôí   EE55: °€   EE56: °‚   EE57: °~   
EE58: °‰   EE59: ?   EE5A: ±   EE5B: „¸   
EE5C: ³_   EE5D: íÊ   EE5E: ³ˆ   EE5F: ³˜   
EE60: µ`   EE61: þG   EE62: ?   EE63: ?   
EE64: ¶A   EE65: ?   EE66: ¶G   EE67: ¸f   
EE68: ¸t   EE69: ?   EE6A: ¸x   EE6B: ¹ˆ   
EE6C: ?   EE6D: ½Q   EE6E: ½e   EE6F: ¾\   
EE70: ¾G   EE71: ¾{   EE72: ¿•   EE73: À–   
EE74: ÏÛ   EE75: ?   EE76: ×Â   EE77: ÇS   
EE78: Ç^   EE79: ¹½   EE7A: ÈE   EE7B: È}   
EE7C: Ýô   EE7D: Ê|   EE7E: Þ¥   
EEA1: âG   EEA2: âH   EEA3: áŸ   EEA4: á    
EEA5: â`   EEA6: âj   EEA7: âd   EEA8: â•   
EEA9: â›   EEAA: â—   EEAB: ãH   EEAC: ãS   
EEAD: ãK   EEAE: â”   EEAF: ãa   EEB0: ã    
EEB1: ãp   EEB2: ãq   EEB3: ä}   EEB4: äm   
EEB5: äo   EEB6: äf   EEB7: þM   EEB8: äk   
EEB9: äv   EEBA: äi   EEBB: å[   EEBC: åW   
EEBD: ä’   EEBE: þN   EEBF: åT   EEC0: ä–   
EEC1: åS   EEC2: ä™   EEC3: æD   EEC4: å   
EEC5: æw   EEC6: æš   EEC7: çO   EEC8: çi   
EEC9: èB   EECA: èU   EECB: èX   EECC: éf   
EECD: ?   EECE: þO   EECF: ëI   EED0: ëZ   
EED1: ìN   EED2: ìT   EED3: ì[   EED4: ìe   
EED5: ìg   EED6: ìi   EED7: ìk   EED8: î‰   
EED9: î—   EEDA: ?   EEDB: ?   EEDC: ð]   
EEDD: ?   EEDE: ñF   EEDF: ò•   EEE0: ó{   
EEE1: ó~   EEE2: ôš   EEE3: ô—   EEE4: õS   
EEE5: õu   EEE6: õ€   EEE7: öd   EEE8: ùm   
EEE9: ùh   EEEA: ?   EEEB: ûV   EEEC: ºÚ   
EEED: ?   EEEE: ?   EEEF: ¢¡   EEF0: ¢¢   
EEF1: ¢£   EEF2: ¢¤   EEF3: ¢¥   EEF4: ¢¦   
EEF5: ¢§   EEF6: ¢¨   EEF7: ¢©   EEF8: ¢ª   
EEF9: ©V   EEFA: ©W   EEFB: £§   EEFC: £¢   
EEFD: ?   EEFE: ?   
EF40: ?   EF41: ?   EF42: ?   EF43: ?   
EF44: ?   EF45: ?   EF46: ?   EF47: ?   
EF48: ?   EF49: ?   EF4A: ?   EF4B: ?   
EF4C: ?   EF4D: ?   EF4E: ?   EF4F: ?   
EF50: ?   EF51: ?   EF52: ?   EF53: ?   
EF54: ?   EF55: ?   EF56: ?   EF57: ?   
EF58: ?   EF59: ?   EF5A: ?   EF5B: ?   
EF5C: ?   EF5D: ?   EF5E: ?   EF5F: ?   
EF60: ?   EF61: ?   EF62: ?   EF63: ?   
EF64: ?   EF65: ?   EF66: ?   EF67: ?   
EF68: ?   EF69: ?   EF6A: ?   EF6B: ?   
EF6C: ?   EF6D: ?   EF6E: ?   EF6F: ?   
EF70: ?   EF71: ?   EF72: ?   EF73: ?   
EF74: ?   EF75: ?   EF76: ?   EF77: ?   
EF78: ?   EF79: ?   EF7A: ?   EF7B: ?   
EF7C: ?   EF7D: ?   EF7E: ?   
EFA1: ?   EFA2: ?   EFA3: ?   EFA4: ?   
EFA5: ?   EFA6: ?   EFA7: ?   EFA8: ?   
EFA9: ?   EFAA: ?   EFAB: ?   EFAC: ?   
EFAD: ?   EFAE: ?   EFAF: ?   EFB0: ?   
EFB1: ?   EFB2: ?   EFB3: ?   EFB4: ?   
EFB5: ?   EFB6: ?   EFB7: ?   EFB8: ?   
EFB9: ?   EFBA: ?   EFBB: ?   EFBC: ?   
EFBD: ?   EFBE: ?   EFBF: ?   EFC0: ?   
EFC1: ?   EFC2: ?   EFC3: ?   EFC4: ?   
EFC5: ?   EFC6: ?   EFC7: ?   EFC8: ?   
EFC9: ?   EFCA: ?   EFCB: ?   EFCC: ?   
EFCD: ?   EFCE: ?   EFCF: ?   EFD0: ?   
EFD1: ?   EFD2: ?   EFD3: ?   EFD4: ?   
EFD5: ?   EFD6: ?   EFD7: ?   EFD8: ?   
EFD9: ?   EFDA: ?   EFDB: ?   EFDC: ?   
EFDD: ?   EFDE: ?   EFDF: ?   EFE0: ?   
EFE1: ?   EFE2: ?   EFE3: ?   EFE4: ?   
EFE5: ?   EFE6: ?   EFE7: ?   EFE8: ?   
EFE9: ?   EFEA: ?   EFEB: ?   EFEC: ?   
EFED: ?   EFEE: ?   EFEF: ?   EFF0: ?   
EFF1: ?   EFF2: ?   EFF3: ?   EFF4: ?   
EFF5: ?   EFF6: ?   EFF7: ?   EFF8: ?   
EFF9: ?   EFFA: ?   EFFB: ?   EFFC: ?   
EFFD: ?   EFFE: ?   
F040: ª¡   F041: ª¢   F042: ª£   F043: ª¤   
F044: ª¥   F045: ª¦   F046: ª§   F047: ª¨   
F048: ª©   F049: ªª   F04A: ª«   F04B: ª¬   
F04C: ª­   F04D: ª®   F04E: ª¯   F04F: ª°   
F050: ª±   F051: ª²   F052: ª³   F053: ª´   
F054: ªµ   F055: ª¶   F056: ª·   F057: ª¸   
F058: ª¹   F059: ªº   F05A: ª»   F05B: ª¼   
F05C: ª½   F05D: ª¾   F05E: ª¿   F05F: ªÀ   
F060: ªÁ   F061: ªÂ   F062: ªÃ   F063: ªÄ   
F064: ªÅ   F065: ªÆ   F066: ªÇ   F067: ªÈ   
F068: ªÉ   F069: ªÊ   F06A: ªË   F06B: ªÌ   
F06C: ªÍ   F06D: ªÎ   F06E: ªÏ   F06F: ªÐ   
F070: ªÑ   F071: ªÒ   F072: ªÓ   F073: ªÔ   
F074: ªÕ   F075: ªÖ   F076: ª×   F077: ªØ   
F078: ªÙ   F079: ªÚ   F07A: ªÛ   F07B: ªÜ   
F07C: ªÝ   F07D: ªÞ   F07E: ªß   
F0A1: «£   F0A2: «¤   F0A3: «¥   F0A4: «¦   
F0A5: «§   F0A6: «¨   F0A7: «©   F0A8: «ª   
F0A9: ««   F0AA: «¬   F0AB: «­   F0AC: «®   
F0AD: «¯   F0AE: «°   F0AF: «±   F0B0: «²   
F0B1: «³   F0B2: «´   F0B3: «µ   F0B4: «¶   
F0B5: «·   F0B6: «¸   F0B7: «¹   F0B8: «º   
F0B9: «»   F0BA: «¼   F0BB: «½   F0BC: «¾   
F0BD: «¿   F0BE: «À   F0BF: «Á   F0C0: «Â   
F0C1: «Ã   F0C2: «Ä   F0C3: «Å   F0C4: «Æ   
F0C5: «Ç   F0C6: «È   F0C7: «É   F0C8: «Ê   
F0C9: «Ë   F0CA: «Ì   F0CB: «Í   F0CC: «Î   
F0CD: «Ï   F0CE: «Ð   F0CF: «Ñ   F0D0: «Ò   
F0D1: «Ó   F0D2: «Ô   F0D3: «Õ   F0D4: «Ö   
F0D5: «×   F0D6: «Ø   F0D7: «Ù   F0D8: «Ú   
F0D9: «Û   F0DA: «Ü   F0DB: «Ý   F0DC: «Þ   
F0DD: «ß   F0DE: «à   F0DF: «á   F0E0: «â   
F0E1: «ã   F0E2: «ä   F0E3: «å   F0E4: «æ   
F0E5: «ç   F0E6: «è   F0E7: «é   F0E8: «ê   
F0E9: «ë   F0EA: «ì   F0EB: «í   F0EC: «î   
F0ED: «ï   F0EE: «ð   F0EF: «ñ   F0F0: «ò   
F0F1: «ó   F0F2: «ô   F0F3: «õ   F0F4: «ö   
F0F5: «÷   F0F6: «ø   F0F7: «ù   F0F8: «ú   
F0F9: «û   F0FA: «ü   F0FB: «ý   F0FC: «þ   
F0FD: ?   F0FE: ?   
F140: ¬¡   F141: ¬¢   F142: ¬£   F143: ¬¤   
F144: ¬¥   F145: ¬¦   F146: ¬§   F147: ¬¨   
F148: ¬©   F149: ¬ª   F14A: ¬«   F14B: ¬¬   
F14C: ¬­   F14D: ¬®   F14E: ¬¯   F14F: ¬°   
F150: ¬±   F151: ¬²   F152: ¬³   F153: ¬´   
F154: ¬µ   F155: ¬¶   F156: ¬·   F157: ¬¸   
F158: ¬¹   F159: ¬º   F15A: ¬»   F15B: ¬¼   
F15C: ¬½   F15D: ¬¾   F15E: ¬¿   F15F: ¬À   
F160: ¬Á   F161: ¬Â   F162: ¬Ã   F163: ¬Ä   
F164: ¬Å   F165: ¬Æ   F166: ¬Ç   F167: ¬È   
F168: ¬É   F169: ¬Ê   F16A: ¬Ë   F16B: ¬Ì   
F16C: ¬Í   F16D: ¬Î   F16E: ¬Ï   F16F: ¬Ð   
F170: ¬Ñ   F171: ¬Ò   F172: ¬Ó   F173: ¬Ô   
F174: ¬Õ   F175: ¬Ö   F176: ¬×   F177: ¬Ø   
F178: ¬Ù   F179: ¬Ú   F17A: ¬Û   F17B: ¬Ü   
F17C: ¬Ý   F17D: ¬Þ   F17E: ¬ß   
F1A1: ­£   F1A2: ­¤   F1A3: ­¥   F1A4: ­¦   
F1A5: ­§   F1A6: ­¨   F1A7: ­©   F1A8: ­ª   
F1A9: ­«   F1AA: ­¬   F1AB: ­­   F1AC: ­®   
F1AD: ­¯   F1AE: ­°   F1AF: ­±   F1B0: ­²   
F1B1: ­³   F1B2: ­´   F1B3: ­µ   F1B4: ­¶   
F1B5: ­·   F1B6: ­¸   F1B7: ­¹   F1B8: ­º   
F1B9: ­»   F1BA: ­¼   F1BB: ­½   F1BC: ­¾   
F1BD: ­¿   F1BE: ­À   F1BF: ­Á   F1C0: ­Â   
F1C1: ­Ã   F1C2: ­Ä   F1C3: ­Å   F1C4: ­Æ   
F1C5: ­Ç   F1C6: ­È   F1C7: ­É   F1C8: ­Ê   
F1C9: ­Ë   F1CA: ­Ì   F1CB: ­Í   F1CC: ­Î   
F1CD: ­Ï   F1CE: ­Ð   F1CF: ­Ñ   F1D0: ­Ò   
F1D1: ­Ó   F1D2: ­Ô   F1D3: ­Õ   F1D4: ­Ö   
F1D5: ­×   F1D6: ­Ø   F1D7: ­Ù   F1D8: ­Ú   
F1D9: ­Û   F1DA: ­Ü   F1DB: ­Ý   F1DC: ­Þ   
F1DD: ­ß   F1DE: ­à   F1DF: ­á   F1E0: ­â   
F1E1: ­ã   F1E2: ­ä   F1E3: ­å   F1E4: ­æ   
F1E5: ­ç   F1E6: ­è   F1E7: ­é   F1E8: ­ê   
F1E9: ­ë   F1EA: ­ì   F1EB: ­í   F1EC: ­î   
F1ED: ­ï   F1EE: ­ð   F1EF: ­ñ   F1F0: ­ò   
F1F1: ­ó   F1F2: ­ô   F1F3: ­õ   F1F4: ­ö   
F1F5: ­÷   F1F6: ­ø   F1F7: ­ù   F1F8: ­ú   
F1F9: ­û   F1FA: ­ü   F1FB: ­ý   F1FC: ­þ   
F1FD: ?   F1FE: ?   
F240: ®¡   F241: ®¢   F242: ®£   F243: ®¤   
F244: ®¥   F245: ®¦   F246: ®§   F247: ®¨   
F248: ®©   F249: ®ª   F24A: ®«   F24B: ®¬   
F24C: ®­   F24D: ®®   F24E: ®¯   F24F: ®°   
F250: ®±   F251: ®²   F252: ®³   F253: ®´   
F254: ®µ   F255: ®¶   F256: ®·   F257: ®¸   
F258: ®¹   F259: ®º   F25A: ®»   F25B: ®¼   
F25C: ®½   F25D: ®¾   F25E: ®¿   F25F: ®À   
F260: ®Á   F261: ®Â   F262: ®Ã   F263: ®Ä   
F264: ®Å   F265: ®Æ   F266: ®Ç   F267: ®È   
F268: ®É   F269: ®Ê   F26A: ®Ë   F26B: ®Ì   
F26C: ®Í   F26D: ®Î   F26E: ®Ï   F26F: ®Ð   
F270: ®Ñ   F271: ®Ò   F272: ®Ó   F273: ®Ô   
F274: ®Õ   F275: ®Ö   F276: ®×   F277: ®Ø   
F278: ®Ù   F279: ®Ú   F27A: ®Û   F27B: ®Ü   
F27C: ®Ý   F27D: ®Þ   F27E: ®ß   
F2A1: ¯£   F2A2: ¯¤   F2A3: ¯¥   F2A4: ¯¦   
F2A5: ¯§   F2A6: ¯¨   F2A7: ¯©   F2A8: ¯ª   
F2A9: ¯«   F2AA: ¯¬   F2AB: ¯­   F2AC: ¯®   
F2AD: ¯¯   F2AE: ¯°   F2AF: ¯±   F2B0: ¯²   
F2B1: ¯³   F2B2: ¯´   F2B3: ¯µ   F2B4: ¯¶   
F2B5: ¯·   F2B6: ¯¸   F2B7: ¯¹   F2B8: ¯º   
F2B9: ¯»   F2BA: ¯¼   F2BB: ¯½   F2BC: ¯¾   
F2BD: ¯¿   F2BE: ¯À   F2BF: ¯Á   F2C0: ¯Â   
F2C1: ¯Ã   F2C2: ¯Ä   F2C3: ¯Å   F2C4: ¯Æ   
F2C5: ¯Ç   F2C6: ¯È   F2C7: ¯É   F2C8: ¯Ê   
F2C9: ¯Ë   F2CA: ¯Ì   F2CB: ¯Í   F2CC: ¯Î   
F2CD: ¯Ï   F2CE: ¯Ð   F2CF: ¯Ñ   F2D0: ¯Ò   
F2D1: ¯Ó   F2D2: ¯Ô   F2D3: ¯Õ   F2D4: ¯Ö   
F2D5: ¯×   F2D6: ¯Ø   F2D7: ¯Ù   F2D8: ¯Ú   
F2D9: ¯Û   F2DA: ¯Ü   F2DB: ¯Ý   F2DC: ¯Þ   
F2DD: ¯ß   F2DE: ¯à   F2DF: ¯á   F2E0: ¯â   
F2E1: ¯ã   F2E2: ¯ä   F2E3: ¯å   F2E4: ¯æ   
F2E5: ¯ç   F2E6: ¯è   F2E7: ¯é   F2E8: ¯ê   
F2E9: ¯ë   F2EA: ¯ì   F2EB: ¯í   F2EC: ¯î   
F2ED: ¯ï   F2EE: ¯ð   F2EF: ¯ñ   F2F0: ¯ò   
F2F1: ¯ó   F2F2: ¯ô   F2F3: ¯õ   F2F4: ¯ö   
